,visited
0,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2018/subfiles_twitter_data_2018/twitter_dump_2018-03-23_part1.csv
1,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2018/subfiles_twitter_data_2018/twitter_dump_2018-03-23_part3.csv
2,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2018/subfiles_twitter_data_2018/twitter_dump_2018-03-23_part2.csv
3,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2018/subfiles_twitter_data_2018/twitter_dump_2018-03-25_part1.csv
4,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2018/subfiles_twitter_data_2018/twitter_dump_2018-03-25_part2.csv
5,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2018/subfiles_twitter_data_2018/twitter_dump_2018-03-25_part3.csv
6,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2018/subfiles_twitter_data_2018/twitter_dump_2018-03-22_part1.csv
7,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2018/subfiles_twitter_data_2018/twitter_dump_2018-03-22_part3.csv
8,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2018/subfiles_twitter_data_2018/twitter_dump_2018-03-22_part2.csv
9,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2018/subfiles_twitter_data_2018/twitter_dump_2018-03-24_part1.csv
10,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2018/subfiles_twitter_data_2018/twitter_dump_2018-03-24_part2.csv
11,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2018/subfiles_twitter_data_2018/twitter_dump_2018-03-24_part3.csv
12,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2019/subfiles_twitter_data_2019/twitter_dump_2019-01-16_part1.csv
13,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2019/subfiles_twitter_data_2019/twitter_dump_2019-01-16_part2.csv
14,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2019/subfiles_twitter_data_2019/twitter_dump_2019-01-16_part3.csv
15,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2019/subfiles_twitter_data_2019/twitter_dump_2019-01-28_part2.csv
16,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2019/subfiles_twitter_data_2019/twitter_dump_2019-01-28_part3.csv
17,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2019/subfiles_twitter_data_2019/twitter_dump_2019-01-28_part1.csv
18,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2020/subfiles_twitter_data_2020/twitter_dump_2020-02-07_part3.csv
19,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2020/subfiles_twitter_data_2020/twitter_dump_2020-02-07_part2.csv
20,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2020/subfiles_twitter_data_2020/twitter_dump_2020-02-07_part1.csv
21,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2020/subfiles_twitter_data_2020/twitter_dump_2020-02-06_part3.csv
22,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2020/subfiles_twitter_data_2020/twitter_dump_2020-02-06_part2.csv
23,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2020/subfiles_twitter_data_2020/twitter_dump_2020-02-06_part1.csv
24,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2021/subfiles_twitter_data_2021/twitter_dump_2021-01-07_part2.csv
25,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2021/subfiles_twitter_data_2021/twitter_dump_2021-01-07_part3.csv
26,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2021/subfiles_twitter_data_2021/twitter_dump_2021-01-07_part1.csv
27,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2021/subfiles_twitter_data_2021/twitter_dump_2021-01-15_part3.csv
28,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2021/subfiles_twitter_data_2021/twitter_dump_2021-01-15_part2.csv
29,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2021/subfiles_twitter_data_2021/twitter_dump_2021-01-15_part1.csv
30,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2021/subfiles_twitter_data_2021/twitter_dump_2021-01-06_part2.csv
31,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2021/subfiles_twitter_data_2021/twitter_dump_2021-01-06_part3.csv
32,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2021/subfiles_twitter_data_2021/twitter_dump_2021-01-06_part1.csv
33,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2021/subfiles_twitter_data_2021/twitter_dump_2021-01-14_part3.csv
34,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2021/subfiles_twitter_data_2021/twitter_dump_2021-01-14_part2.csv
35,/Users/mariatseytlin/Documents/Msc/Needle in Data Haystack/project/test_data/twitter_data_2021/subfiles_twitter_data_2021/twitter_dump_2021-01-14_part1.csv
